filename,cel,cla,flu,gac,gel,org,pia,sax,tru,vio,voi
01 Chuck Mangione_Feels So Good_Feels So Good-24.wav,0,0,0,1,1,0,0,0,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-26.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-27.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-29.wav,0,0,0,1,1,0,0,1,0,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-3.wav,0,0,0,1,0,0,0,0,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-30.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-31.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-32.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-33.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-34.wav,0,0,0,1,1,0,0,1,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-4.wav,0,0,0,1,0,0,0,0,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-6.wav,0,0,0,1,0,0,0,0,0,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-8.wav,0,0,0,0,1,0,0,0,1,0,0
01 Chuck Mangione_Feels So Good_Feels So Good-9.wav,0,0,0,0,1,0,0,1,1,0,0
01 Don't Get Around Much Anymore-1.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-10.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-12.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-13.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-14.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-16.wav,0,0,0,0,0,0,1,1,1,0,0
01 Don't Get Around Much Anymore-18.wav,0,0,0,0,0,0,1,1,0,0,0
01 Don't Get Around Much Anymore-2.wav,0,0,0,0,0,0,1,1,0,0,0
01 Don't Get Around Much Anymore-3.wav,0,0,0,0,0,0,1,1,1,0,0
01 Don't Get Around Much Anymore-4.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-5.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-6.wav,0,0,0,0,0,0,1,0,0,0,0
01 Don't Get Around Much Anymore-7.wav,0,0,0,0,0,0,1,0,1,0,0
01 Don't Get Around Much Anymore-8.wav,0,0,0,0,0,0,1,0,1,0,0
01 Don't Get Around Much Anymore-9.wav,0,0,0,0,0,0,1,0,0,0,0
01 El Patufet-1.wav,0,0,0,0,0,0,0,0,0,0,1
01 El Patufet-3.wav,0,0,1,0,0,0,0,0,0,0,0
01 El Patufet-5.wav,0,0,0,0,0,0,0,0,0,0,1
01 El Patufet-6.wav,0,0,0,0,0,0,0,0,0,0,1
01 El Patufet-7.wav,0,0,0,0,0,0,0,0,0,0,1
01 Emily-1.wav,0,0,0,0,0,0,0,0,0,0,1
01 Emily-10.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-11.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-13.wav,1,0,0,0,0,0,0,0,0,0,1
01 Emily-15.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-16.wav,1,0,0,0,0,0,0,0,0,0,1
01 Emily-18.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-19.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-2.wav,0,0,0,0,0,0,0,0,0,1,1
01 Emily-20.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-21.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-22.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-23.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-24.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-26.wav,0,0,0,0,0,0,0,0,0,0,1
01 Emily-28.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-29.wav,0,0,0,0,0,0,0,0,0,0,1
01 Emily-30.wav,0,0,0,0,0,0,0,0,0,0,1
01 Emily-32.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-34.wav,0,0,0,0,0,0,0,0,0,0,1
01 Emily-35.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-36.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-37.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-38.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-40.wav,1,0,0,0,0,0,0,0,0,1,0
01 Emily-5.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-6.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-7.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-8.wav,1,0,0,0,0,0,0,0,0,1,1
01 Emily-9.wav,1,0,0,0,0,0,0,0,0,1,1
01 Good Vibrations-1.wav,0,0,0,0,1,0,0,1,0,0,0
01 Good Vibrations-10.wav,0,0,0,0,1,0,0,1,0,0,0
01 Good Vibrations-12.wav,0,0,0,0,0,1,0,1,0,0,0
01 Good Vibrations-13.wav,0,0,0,0,0,1,0,1,0,0,0
01 Good Vibrations-14.wav,0,0,0,0,0,1,0,1,0,0,0
01 Good Vibrations-15.wav,0,0,0,0,0,1,0,1,0,0,0
01 Good Vibrations-17.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-18.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-20.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-21.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-22.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-24.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-25.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-26.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-27.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-28.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-29.wav,0,0,0,0,1,1,0,1,0,0,0
01 Good Vibrations-3.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-4.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-5.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-6.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-7.wav,0,0,0,0,1,1,0,0,0,0,0
01 Good Vibrations-9.wav,0,0,0,0,1,0,0,1,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-1.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-10.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-11.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-12.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-13.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-14.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-15.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-16.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-17.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-18.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-19.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-2.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-20.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-21.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-3.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-4.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-5.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-6.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-7.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-8.wav",0,0,0,1,0,0,0,0,0,0,0
"01 Julian Bream - Albeniz- Mallorca, Opus 202-9.wav",0,0,0,1,0,0,0,0,0,0,0
01 Just One Of Those Things-1.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-10.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-11.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-12.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-14.wav,0,0,0,0,0,0,1,0,0,0,0
01 Just One Of Those Things-15.wav,0,0,0,0,0,0,1,0,0,0,0
01 Just One Of Those Things-16.wav,0,0,0,0,0,0,1,0,0,0,0
01 Just One Of Those Things-17.wav,0,0,0,0,0,0,1,0,0,0,0
01 Just One Of Those Things-18.wav,0,0,0,0,0,0,1,0,0,0,0
01 Just One Of Those Things-19.wav,0,0,0,0,0,0,1,0,0,0,0
01 Just One Of Those Things-2.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-21.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-22.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-23.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-4.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-5.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-6.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-7.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-8.wav,0,0,0,0,0,0,1,1,0,0,0
01 Just One Of Those Things-9.wav,0,0,0,0,0,0,1,1,0,0,0
01 Organ Grinder's Swing-1.wav,0,0,0,0,1,1,0,0,0,0,0
01 Organ Grinder's Swing-2.wav,0,0,0,0,1,1,0,0,0,0,0
01 Organ Grinder's Swing-3.wav,0,0,0,0,1,1,0,0,0,0,0
01 Organ Grinder's Swing-4.wav,0,0,0,0,1,1,0,0,0,0,0
01 Organ Grinder's Swing-5.wav,0,0,0,0,1,1,0,0,0,0,0
01 Organ Grinder's Swing-7.wav,0,0,0,0,0,0,0,0,0,0,1
01 Organ Grinder's Swing-8.wav,0,0,0,0,1,1,0,0,0,0,0
01 Start Making Noise-1.wav,0,0,0,1,0,0,0,0,0,0,0
01 Start Making Noise-10.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-11.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-13.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-15.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-16.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-2.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-4.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-6.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-7.wav,0,0,0,1,0,0,0,0,0,0,1
01 Start Making Noise-9.wav,0,0,0,1,0,0,0,0,0,0,1
01 Volunteered Slavery-1.wav,0,0,0,0,0,0,0,1,0,0,0
01 Volunteered Slavery-10.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-11.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-12.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-13.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-14.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-15.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-16.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-17.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-19.wav,0,0,0,0,0,0,1,0,0,0,1
01 Volunteered Slavery-2.wav,0,0,0,0,0,0,0,1,0,0,0
01 Volunteered Slavery-20.wav,0,0,0,0,0,0,1,0,0,0,1
01 Volunteered Slavery-4.wav,0,0,0,0,0,0,0,0,0,0,1
01 Volunteered Slavery-5.wav,0,0,0,0,0,0,0,0,0,0,1
01 Volunteered Slavery-7.wav,0,0,0,0,0,0,0,1,0,0,1
01 Volunteered Slavery-8.wav,0,0,0,0,0,0,1,1,1,0,0
01 Volunteered Slavery-9.wav,0,0,0,0,0,0,1,1,1,0,0
01 the other side of the crash_over-10.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-11.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-12.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-13.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-15.wav,0,0,0,0,1,0,0,0,0,0,0
01 the other side of the crash_over-17.wav,0,0,0,0,1,0,1,0,0,0,0
01 the other side of the crash_over-18.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-19.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-2.wav,0,0,0,0,1,0,0,0,0,0,0
01 the other side of the crash_over-20.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-22.wav,0,0,0,0,1,0,0,0,0,0,0
01 the other side of the crash_over-3.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-4.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-5.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-6.wav,0,0,0,0,1,0,0,0,0,0,0
01 the other side of the crash_over-7.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-8.wav,0,0,0,0,1,0,0,0,0,0,1
01 the other side of the crash_over-9.wav,0,0,0,0,1,0,0,0,0,0,1
01) Bert Jansch - Avocet-1.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-11.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-12.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-13.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-14.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-15.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-16.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-17.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-19.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-20.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-21.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-22.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-23.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-24.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-26.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-29.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-3.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-30.wav,1,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-32.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-33.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-35.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-36.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-37.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-38.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-4.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-40.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-41.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-42.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-43.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-45.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-46.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-48.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-49.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-5.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-50.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-51.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-52.wav,0,0,1,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-54.wav,0,0,0,1,1,0,0,0,0,0,0
01) Bert Jansch - Avocet-56.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-57.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-59.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-6.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-60.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-61.wav,0,0,0,1,0,0,0,0,0,0,0
01) Bert Jansch - Avocet-7.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-8.wav,0,0,0,1,0,0,0,0,0,1,0
01) Bert Jansch - Avocet-9.wav,0,0,0,1,0,0,0,0,0,1,0
01) Jeff Beck - Hi-Ho Silver Lining-1.wav,0,0,0,0,1,0,0,0,0,0,1
01) Jeff Beck - Hi-Ho Silver Lining-2.wav,0,0,0,0,1,0,0,0,0,1,1
01) Jeff Beck - Hi-Ho Silver Lining-3.wav,0,0,0,0,1,0,0,0,0,1,1
01) Jeff Beck - Hi-Ho Silver Lining-4.wav,0,0,0,0,1,0,0,0,0,1,1
01) Jeff Beck - Hi-Ho Silver Lining-6.wav,0,0,0,0,1,0,0,0,0,0,0
01) Jeff Beck - Hi-Ho Silver Lining-8.wav,0,0,0,0,1,0,0,0,0,1,1
01- tangerine dream - kiew mission-10.wav,0,0,0,0,0,0,0,0,0,0,1
01- tangerine dream - kiew mission-12.wav,0,0,0,0,0,0,0,0,0,0,1
01- tangerine dream - kiew mission-8.wav,0,0,0,0,0,0,0,0,0,0,1
01- tangerine dream - kiew mission-9.wav,0,0,0,0,0,0,0,0,0,0,1
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-1.wav,0,0,0,0,0,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-10.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-11.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-12.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-13.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-14.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-15.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-16.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-17.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-18.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-19.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-2.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-20.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-22.wav,0,0,0,0,1,0,0,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-23.wav,0,0,0,0,1,0,0,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-4.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-6.wav,0,0,0,0,1,0,1,0,0,0,0
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-8.wav,0,0,0,0,1,0,1,0,0,0,0
