filename,cel,cla,flu,gac,gel,org,pia,sax,tru,vio,voi
01-mogwai-i_m_jim_morrison_i_m_dead-cocmp3-9.wav,0,0,0,0,1,0,1,0,0,0,0
01-ode_to_the_sun-ar-1.wav,0,0,0,0,0,0,0,0,0,0,1
01-ode_to_the_sun-ar-11.wav,0,0,0,0,1,0,0,0,0,0,1
01-ode_to_the_sun-ar-12.wav,0,0,0,0,1,0,0,0,0,0,1
01-ode_to_the_sun-ar-14.wav,0,0,0,0,0,0,0,0,0,0,1
01-ode_to_the_sun-ar-2.wav,0,0,0,0,1,0,0,0,0,0,0
01-ode_to_the_sun-ar-4.wav,0,0,0,0,0,0,0,0,0,0,1
01-ode_to_the_sun-ar-5.wav,0,0,0,0,0,0,0,0,0,0,1
01-ode_to_the_sun-ar-6.wav,0,0,0,0,0,0,0,0,0,0,1
01-ode_to_the_sun-ar-7.wav,0,0,0,0,0,0,0,0,0,0,1
01-ode_to_the_sun-ar-8.wav,0,0,0,0,0,0,0,0,0,0,1
01-pet_shop_boys-minimal_(radio_edit)-gti-11.wav,0,0,0,0,0,0,0,0,0,0,1
01-pet_shop_boys-minimal_(radio_edit)-gti-12.wav,0,0,0,0,1,0,0,0,0,0,0
01-pet_shop_boys-minimal_(radio_edit)-gti-13.wav,0,0,0,0,1,0,0,0,0,0,0
01-pet_shop_boys-minimal_(radio_edit)-gti-2.wav,0,0,0,0,0,0,0,0,0,0,1
01-pet_shop_boys-minimal_(radio_edit)-gti-5.wav,0,0,0,0,0,0,0,0,0,0,1
01-pet_shop_boys-minimal_(radio_edit)-gti-8.wav,0,0,0,0,0,0,0,0,0,0,1
01. Another World-10.wav,0,0,0,0,0,1,1,0,0,0,0
01. Another World-11.wav,0,0,0,0,0,1,1,0,0,0,1
01. Another World-13.wav,0,0,0,0,0,1,1,0,0,0,1
01. Another World-14.wav,0,0,0,0,0,1,1,0,0,0,0
01. Another World-15.wav,0,0,0,0,1,1,1,0,0,0,0
01. Another World-16.wav,0,0,0,0,0,0,1,0,0,0,1
01. Another World-17.wav,0,0,0,0,0,1,1,0,0,0,1
01. Another World-18.wav,0,0,0,0,0,1,1,0,0,0,1
01. Another World-19.wav,0,0,0,0,0,1,1,0,0,0,0
01. Another World-3.wav,0,0,0,0,1,0,1,0,0,0,0
01. Another World-4.wav,0,0,0,0,0,1,1,0,0,0,0
01. Another World-5.wav,0,0,0,0,0,1,1,0,0,0,1
01. Another World-7.wav,0,0,0,0,0,1,1,0,0,0,1
01. Another World-8.wav,0,0,0,0,0,1,1,0,0,0,0
01. Another World-9.wav,0,0,0,0,1,1,1,0,0,0,0
01. Caravan-10.wav,0,0,0,0,1,0,0,0,0,0,0
01. Caravan-11.wav,0,0,0,0,1,0,0,0,0,0,0
01. Caravan-2.wav,0,0,0,0,1,0,0,0,0,0,0
01. Caravan-3.wav,0,0,0,0,1,0,0,0,0,0,0
01. Caravan-5.wav,0,0,0,0,1,0,0,0,0,0,0
01. Caravan-6.wav,0,0,0,0,1,0,0,0,0,0,0
01. Caravan-8.wav,0,0,0,0,1,0,0,0,0,0,0
01. Flight Time-11.wav,0,0,0,0,0,0,1,0,1,0,0
01. Flight Time-13.wav,0,0,1,0,1,0,1,0,0,0,0
01. Flight Time-14.wav,0,0,0,0,1,0,1,0,1,0,0
01. Flight Time-15.wav,0,0,0,0,1,0,1,0,0,0,0
01. Flight Time-16.wav,0,0,0,0,1,0,1,0,0,0,0
01. Flight Time-18.wav,0,0,1,0,1,0,1,0,0,0,0
01. Flight Time-19.wav,0,0,1,0,1,0,1,0,0,0,0
01. Flight Time-21.wav,0,0,0,0,0,0,1,0,1,0,0
01. Flight Time-23.wav,0,0,1,0,0,0,1,0,0,0,0
01. Flight Time-25.wav,0,0,0,0,0,0,1,0,1,0,0
01. Flight Time-26.wav,0,0,1,0,1,0,1,0,1,0,0
01. Flight Time-27.wav,0,0,1,0,1,0,1,0,1,0,0
01. Flight Time-28.wav,0,0,1,0,1,0,1,0,1,0,0
01. Flight Time-29.wav,0,0,1,0,1,0,1,0,1,0,0
01. Flight Time-3.wav,0,0,0,0,0,0,1,0,0,0,0
01. Flight Time-4.wav,0,0,0,0,0,0,1,0,0,0,0
01. Flight Time-6.wav,0,0,0,0,0,0,1,0,0,0,0
01. Flight Time-7.wav,0,0,0,0,0,0,1,0,0,0,0
01. Flight Time-9.wav,0,0,1,0,0,0,1,0,0,0,0
01. Helmet - Pure-10.wav,0,0,0,0,1,0,0,0,0,0,0
01. Helmet - Pure-12.wav,0,0,0,0,1,0,0,0,0,0,0
01. Helmet - Pure-13.wav,0,0,0,0,1,0,0,0,0,0,0
01. Helmet - Pure-14.wav,0,0,0,0,1,0,0,0,0,0,1
01. Helmet - Pure-15.wav,0,0,0,0,1,0,0,0,0,0,0
01. Helmet - Pure-3.wav,0,0,0,0,1,0,0,0,0,0,0
01. Helmet - Pure-4.wav,0,0,0,0,1,0,0,0,0,0,1
01. Helmet - Pure-6.wav,0,0,0,0,1,0,0,0,0,0,0
01. Helmet - Pure-7.wav,0,0,0,0,1,0,0,0,0,0,1
01. Helmet - Pure-9.wav,0,0,0,0,1,0,0,0,0,0,1
01. I Don't Worry About a Thing-1.wav,0,0,0,0,0,0,1,0,0,0,1
01. I Don't Worry About a Thing-2.wav,0,0,0,0,0,0,1,0,0,0,1
01. I Don't Worry About a Thing-4.wav,0,0,0,0,0,0,1,0,0,0,0
01. I Don't Worry About a Thing-5.wav,0,0,0,0,0,0,1,0,0,0,0
01. I Don't Worry About a Thing-7.wav,0,0,0,0,0,0,1,0,0,0,1
01. In The Crease-1.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-11.wav,0,0,0,0,0,0,1,0,0,0,0
01. In The Crease-12.wav,0,0,0,0,0,0,1,0,0,0,0
01. In The Crease-13.wav,0,0,0,0,0,0,1,0,0,0,0
01. In The Crease-14.wav,0,0,0,0,0,0,1,0,0,0,0
01. In The Crease-15.wav,0,0,0,0,0,0,1,0,0,0,0
01. In The Crease-17.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-18.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-19.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-20.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-21.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-23.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-3.wav,0,0,0,0,0,0,1,0,0,0,0
01. In The Crease-4.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-5.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-6.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-7.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-8.wav,0,0,0,0,0,0,1,1,0,0,0
01. In The Crease-9.wav,0,0,0,0,0,0,1,1,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-1.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-10.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-11.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-12.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-13.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-2.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-3.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-4.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-5.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-6.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-7.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-8.wav,0,0,0,0,0,0,1,0,0,0,0
01. It Don't Mean a Thing (If It Ain't Got That Swing)-9.wav,0,0,0,0,0,0,1,0,0,0,0
01. Offering-1.wav,0,0,0,0,0,1,0,0,0,0,0
01. Offering-10.wav,0,0,0,0,0,1,0,0,0,0,0
01. Offering-11.wav,0,0,0,0,0,1,0,0,0,0,0
01. Offering-12.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-13.wav,0,0,0,0,0,1,0,0,0,0,0
01. Offering-15.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-16.wav,0,0,0,0,0,1,0,0,0,0,0
01. Offering-2.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-3.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-4.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-5.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-7.wav,0,0,0,0,0,1,0,0,0,0,0
01. Offering-8.wav,0,0,0,0,0,1,0,0,0,0,1
01. Offering-9.wav,0,0,0,0,0,1,0,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-1.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-10.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-11.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-12.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-13.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-15.wav,0,0,0,0,0,0,1,0,1,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-16.wav,0,0,0,0,0,0,1,0,1,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-17.wav,0,0,0,0,0,0,1,0,1,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-18.wav,0,0,0,0,0,0,1,0,1,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-2.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-20.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-21.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-22.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-23.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-24.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-25.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-26.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-27.wav,0,0,0,0,0,0,1,0,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-3.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-4.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-6.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-7.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-8.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Best Of Wayne Shorter - The Blue Note Years - [Speak No Evil]-9.wav,0,0,0,0,0,0,1,1,0,0,0
01. The Chosen Hour-2.wav,0,0,0,0,0,0,0,0,0,0,1
01. Trouble (No. 2)-1.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-10.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-12.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-13.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-14.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-15.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-16.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-17.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-18.wav,0,0,0,0,1,1,0,0,0,0,0
01. Trouble (No. 2)-2.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-20.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-21.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-22.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-23.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-24.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-3.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-4.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-5.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-6.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-7.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-8.wav,0,0,0,0,1,1,0,1,0,0,0
01. Trouble (No. 2)-9.wav,0,0,0,0,1,1,0,1,0,0,0
01. destroy everything you touch (single mix)-10.wav,0,0,0,0,0,0,0,0,0,0,1
01. destroy everything you touch (single mix)-13.wav,0,0,0,0,0,0,0,0,0,0,1
01. destroy everything you touch (single mix)-3.wav,0,0,0,0,0,0,0,0,0,0,1
01. destroy everything you touch (single mix)-5.wav,0,0,0,0,0,0,0,0,0,0,1
01. destroy everything you touch (single mix)-8.wav,0,0,0,0,0,0,0,0,0,0,1
01. sensing-1.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-10.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-12.wav,0,0,0,0,0,0,1,0,0,0,0
01. sensing-13.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-14.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-15.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-2.wav,0,0,0,0,0,0,1,0,0,0,0
01. sensing-3.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-5.wav,0,0,0,0,0,0,1,0,0,0,0
01. sensing-6.wav,0,0,0,0,0,0,1,1,0,0,0
01. sensing-8.wav,0,0,0,0,0,0,1,0,0,0,0
01. sensing-9.wav,0,0,0,0,0,0,1,1,0,0,0
02 - And The Body Will Die-1.wav,0,0,0,0,1,0,0,0,0,0,0
02 - And The Body Will Die-10.wav,0,0,0,0,1,0,0,0,0,0,0
02 - And The Body Will Die-12.wav,0,0,0,0,1,0,0,0,0,0,1
02 - And The Body Will Die-13.wav,0,0,0,0,1,0,0,0,0,0,0
02 - And The Body Will Die-14.wav,0,0,0,0,1,0,0,0,0,0,1
02 - And The Body Will Die-15.wav,0,0,0,0,1,0,0,0,0,0,1
02 - And The Body Will Die-16.wav,0,0,0,0,1,0,0,0,0,0,1
02 - And The Body Will Die-17.wav,0,0,0,0,1,0,0,0,0,0,1
02 - And The Body Will Die-2.wav,0,0,0,0,1,0,0,0,0,0,0
02 - And The Body Will Die-4.wav,0,0,0,0,1,0,0,0,0,0,1
02 - And The Body Will Die-6.wav,0,0,0,0,1,0,0,0,0,0,0
02 - And The Body Will Die-8.wav,0,0,0,0,1,0,0,0,0,0,1
02 - Bo-Do-1.wav,0,0,0,0,0,0,1,0,0,0,0
02 - Bo-Do-10.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-12.wav,0,0,0,0,0,0,1,0,0,0,0
02 - Bo-Do-13.wav,0,0,0,0,0,0,1,0,0,0,0
02 - Bo-Do-14.wav,0,0,0,0,0,0,1,0,0,0,0
02 - Bo-Do-16.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-17.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-18.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-19.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-2.wav,0,0,1,0,0,0,0,0,0,0,0
02 - Bo-Do-20.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-4.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Bo-Do-5.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Bo-Do-6.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Bo-Do-8.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Bo-Do-9.wav,0,0,1,0,0,0,1,0,0,0,0
02 - Time Remembered-1.wav,0,0,0,0,1,0,0,0,0,0,0
02 - Time Remembered-10.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-12.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-14.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-2.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-3.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-4.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-5.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-6.wav,0,0,0,0,1,0,1,0,0,0,0
02 - Time Remembered-8.wav,0,0,0,0,1,0,1,0,0,0,0
02 - synergistic perceptions-10.wav,0,0,0,0,0,0,0,0,0,0,1
02 - synergistic perceptions-11.wav,0,0,0,0,0,0,0,0,0,0,1
02 - synergistic perceptions-13.wav,0,0,0,0,0,0,0,0,0,0,1
02 - synergistic perceptions-14.wav,0,0,0,0,0,0,0,0,0,0,1
02 - synergistic perceptions-16.wav,0,0,0,0,0,0,0,0,0,0,1
1 - Hank's Other Bag-1.wav,0,0,0,0,0,0,0,1,1,0,0
1 - Hank's Other Bag-10.wav,0,0,0,0,0,0,1,0,0,0,0
1 - Hank's Other Bag-11.wav,0,0,0,0,0,0,1,0,0,0,0
1 - Hank's Other Bag-13.wav,0,0,0,0,0,0,1,1,0,0,0
1 - Hank's Other Bag-14.wav,0,0,0,0,0,0,1,1,0,0,0
1 - Hank's Other Bag-15.wav,0,0,0,0,0,0,1,1,0,0,0
1 - Hank's Other Bag-16.wav,0,0,0,0,0,0,1,1,0,0,0
1 - Hank's Other Bag-17.wav,0,0,0,0,0,0,1,1,0,0,0
1 - Hank's Other Bag-19.wav,0,0,0,0,0,0,1,0,1,0,0
1 - Hank's Other Bag-20.wav,0,0,0,0,0,0,1,0,1,0,0
1 - Hank's Other Bag-21.wav,0,0,0,0,0,0,1,0,1,0,0
1 - Hank's Other Bag-22.wav,0,0,0,0,0,0,1,0,1,0,0
1 - Hank's Other Bag-24.wav,0,0,0,0,0,0,1,1,0,0,0
1 - Hank's Other Bag-26.wav,0,0,0,0,0,0,1,1,1,0,0
1 - Hank's Other Bag-27.wav,0,0,0,0,0,0,1,1,1,0,0
1 - Hank's Other Bag-3.wav,0,0,0,0,0,0,1,1,1,0,0
1 - Hank's Other Bag-4.wav,0,0,0,0,0,0,1,1,1,0,0
1 - Hank's Other Bag-5.wav,0,0,0,0,0,0,1,1,1,0,0
1 - Hank's Other Bag-6.wav,0,0,0,0,0,0,1,1,1,0,0
1 - Hank's Other Bag-7.wav,0,0,0,0,0,0,1,0,0,0,0
1 - Hank's Other Bag-8.wav,0,0,0,0,0,0,1,0,0,0,0
1 - Hank's Other Bag-9.wav,0,0,0,0,0,0,1,0,0,0,0
1.1_Stranger On The Shore-1.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-11.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-12.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-2.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-3.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-4.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-8.wav,0,1,0,0,0,0,0,0,0,0,0
1.1_Stranger On The Shore-9.wav,0,1,0,0,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-1.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-2.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-3.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-4.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-5.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-6.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-7.wav,0,0,0,1,0,0,0,0,0,0,0
[1] - 03 - Alexandre Lagoya - Canarios (Sanz)-8.wav,0,0,0,1,0,0,0,0,0,0,0
